OrderID,CustomerID,OrderDate,Category,Sales,Quantity,Discount,Profit
5001,21,2024-06-20,Electronics,1079.95,3,0.1,1302.97
5002,8,2024-12-03,Sports,80.19,4,0.15,76.47
5003,34,2024-03-13,Clothing,15.32,3,0.0,9.0
5004,14,2024-10-20,Books,10.46,4,0.0,15.42
5005,38,2024-03-25,Clothing,86.61,4,0.1,-178.74
5006,58,2024-01-29,Beauty,73.8,7,0.0,119.96
5007,54,2024-06-13,Clothing,60.61,2,0.1,28.67
5008,23,2024-06-27,Electronics,759.61,6,0.2,1197.46
5009,45,2024-10-24,Beauty,23.97,6,0.15,39.84
5010,20,2024-04-22,Sports,218.01,5,0.1,287.34
5011,3,2024-05-04,Electronics,235.38,6,0.1,496.93
5012,30,2024-03-25,Beauty,115.81,1,0.15,16.59
5013,16,2024-10-18,Beauty,10.49,1,0.15,2.33
5014,22,2024-11-18,Home & Kitchen,350.09,7,0.15,392.5
5015,30,2024-04-28,Home & Kitchen,335.66,3,0.05,355.99
5016,57,2024-02-01,Sports,132.38,4,0.0,89.73
5017,49,2024-03-30,Home & Kitchen,30.03,1,0.0,-9.16
5018,53,2024-03-09,Clothing,143.39,6,0.0,195.21
5019,30,2024-04-22,Beauty,91.16,3,0.05,94.82
5020,17,2024-10-14,Home & Kitchen,320.23,2,0.05,262.6
5021,9,2024-07-26,Home & Kitchen,144.31,3,0.0,83.4
5022,46,2024-03-25,Clothing,30.61,3,0.05,29.92
5023,9,2024-07-08,Electronics,592.51,4,0.3,705.65
5024,56,2024-09-05,Home & Kitchen,117.29,5,0.05,88.65
5025,60,2024-01-05,Books,24.84,3,0.3,15.93
5026,26,2024-12-30,Books,23.36,3,0.0,-19.84
5027,57,2024-07-01,Home & Kitchen,150.41,5,0.0,198.39
5028,12,2024-08-07,Home & Kitchen,28.26,7,0.1,37.26
5029,41,2024-05-29,Clothing,36.93,2,0.15,9.45
5030,45,2024-09-30,Beauty,110.25,6,0.2,202.39
5031,35,2024-02-02,Clothing,54.89,6,0.2,70.74
5032,53,2024-10-05,Books,17.92,5,0.0,30.32
